Condition,Trial,Stim_place,Stimuli_file,Condition_1.thisRepN,Condition_1.thisTrialN,Condition_1.thisN,Condition_1.thisIndex,Second_Condition.thisRepN,Second_Condition.thisTrialN,Second_Condition.thisN,Second_Condition.thisIndex,text.started,text.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,text_3.started,text_3.stopped,image.started,image.stopped,key_resp_2.keys,key_resp_2.started,key_resp_2.stopped,key_resp_2.rt,text_2.started,text_2.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,18.666839599842206,None,y,36.53678650013171,18.666839599842206,None,,,,,,,,,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Still,no-go,"(0, 0)",grey_square.png,0,0,0,19,,,,,,,,,,,55.74232209986076,56.74279369995929,57.24843239993788,57.5094492000062,None,57.24843239993788,None,,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Still,go,"(0, 0)",grey_circle.png,0,1,1,1,,,,,,,,,,,59.225995999993756,60.226136500015855,60.72592699993402,60.975536399986595,space,60.72592699993402,None,0.38248200016096234,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Still,go,"(0, 0)",grey_circle.png,0,2,2,7,,,,,,,,,,,61.62624809984118,62.626076499931514,63.126128799980506,63.376270999899134,space,63.126128799980506,None,0.4455868999939412,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Still,no-go,"(0, 0)",grey_square.png,0,3,3,16,,,,,,,,,,,64.07612590002827,65.07617579982616,65.57637699996121,65.82639259984717,None,65.57637699996121,None,,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Still,go,"(0, 0)",grey_circle.png,0,4,4,5,,,,,,,,,,,67.5595865000505,68.55956600001082,69.0588733998593,69.30951939988881,space,69.0588733998593,67.07556280004792,0.35278140008449554,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Still,go,"(0, 0)",grey_circle.png,0,5,5,13,,,,,,,,,,,69.94275549985468,70.94261849997565,71.4428973000031,71.69276300002821,space,71.4428973000031,None,0.352875400101766,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Still,no-go,"(0, 0)",grey_square.png,0,6,6,23,,,,,,,,,,,72.32615049998276,73.3261606998276,73.82604600000195,74.0761516999919,None,73.82604600000195,None,,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Still,go,"(0, 0)",grey_circle.png,0,7,7,2,,,,,,,,,,,75.80957849998958,76.80948359984905,77.30946419993415,77.55940419994295,space,77.30946419993415,75.32650529989041,0.3423148998990655,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Still,no-go,"(0, 0)",grey_square.png,0,8,8,26,,,,,,,,,,,78.17567109991796,79.17610339983366,79.67612459999509,79.92631769995205,None,79.67612459999509,None,,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Still,go,"(0, 0)",grey_circle.png,0,9,9,9,,,,,,,,,,,81.65951479994692,82.65884519997053,83.15961109986529,83.40975490002893,space,83.15961109986529,81.17586189997382,0.3481598000507802,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Still,go,"(0, 0)",grey_circle.png,0,10,10,0,,,,,,,,,,,84.026084800018,85.02599799982272,85.5262372000143,85.77598859998398,space,85.5262372000143,None,0.3494112999178469,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Still,go,"(0, 0)",grey_circle.png,0,11,11,8,,,,,,,,,,,86.39283129991964,87.39289329992607,87.89276660000905,88.14286149991676,space,87.89276660000905,None,0.33479250012896955,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Still,go,"(0, 0)",grey_circle.png,0,12,12,4,,,,,,,,,,,88.74280679994263,89.74291329993866,90.24312520003878,90.49281509988941,space,90.24312520003878,None,0.3204893998336047,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Still,no-go,"(0, 0)",grey_square.png,0,13,13,22,,,,,,,,,,,91.09280520002358,92.09287179983221,92.59276969986968,92.84302989998832,None,92.59276969986968,None,,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Still,no-go,"(0, 0)",grey_square.png,0,14,14,28,,,,,,,,,,,94.57632520003244,95.57625919999555,96.07629689993337,96.32645129994489,None,96.07629689993337,94.09245619992726,,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Still,go,"(0, 0)",grey_circle.png,0,15,15,10,,,,,,,,,,,98.05964099988341,99.05874409992248,99.55964379990473,99.80963849998079,space,99.55964379990473,97.57553799985908,0.36441739997826517,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Still,go,"(0, 0)",grey_circle.png,0,16,16,15,,,,,,,,,,,100.44287669984624,101.44280269998126,101.94280349998735,102.19297289988026,space,101.94280349998735,None,0.34885499998927116,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Still,go,"(0, 0)",grey_circle.png,0,17,17,11,,,,,,,,,,,102.80965129984543,103.80949669983238,104.30956960003823,104.55957569996826,space,104.30956960003823,None,0.5261718998663127,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Still,no-go,"(0, 0)",grey_square.png,0,18,18,27,,,,,,,,,,,105.35951750003733,106.35946239996701,106.85958399996161,107.10966329998337,None,106.85958399996161,None,,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Still,no-go,"(0, 0)",grey_square.png,0,19,19,30,,,,,,,,,,,108.84268060000613,109.8430623000022,110.34288689983077,110.5929662999697,None,110.34288689983077,108.3589639000129,,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Still,no-go,"(0, 0)",grey_square.png,0,20,20,31,,,,,,,,,,,112.32619920000434,113.32630690000951,113.82639419985935,114.07658959995024,None,113.82639419985935,111.84277340001427,,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Still,no-go,"(0, 0)",grey_square.png,0,21,21,17,,,,,,,,,,,115.80960089992732,116.8096874000039,117.30961230001412,117.55953929992393,None,117.30961230001412,115.32582649984397,,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Still,no-go,"(0, 0)",grey_square.png,0,22,22,20,,,,,,,,,,,119.29291730001569,120.29236009996384,120.79291259986348,121.04301279992796,None,120.79291259986348,118.80955239990726,,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Still,go,"(0, 0)",grey_circle.png,0,23,23,12,,,,,,,,,,,122.77628279989585,123.77636459982023,124.27622999995947,124.52655819989741,space,124.27622999995947,122.2926707000006,0.3354662999045104,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Still,no-go,"(0, 0)",grey_square.png,0,24,24,24,,,,,,,,,,,125.14289769995958,126.14287179987878,126.64293269999325,126.89309299993329,None,126.64293269999325,None,,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Still,go,"(0, 0)",grey_circle.png,0,25,25,6,,,,,,,,,,,128.6262288999278,129.6263627000153,130.12637840001844,130.37556739989668,space,130.12637840001844,128.14273419999518,0.4052669000811875,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Still,no-go,"(0, 0)",grey_square.png,0,26,26,25,,,,,,,,,,,131.05971429985948,132.05955330003053,132.5595213000197,132.8098997999914,None,132.5595213000197,None,,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Still,no-go,"(0, 0)",grey_square.png,0,27,27,18,,,,,,,,,,,134.54295349982567,135.5429791000206,136.04296660004184,136.29295799997635,None,136.04296660004184,134.05895980005153,,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Still,no-go,"(0, 0)",grey_square.png,0,28,28,21,,,,,,,,,,,138.02630819985643,139.02627149992622,139.5263550998643,139.7764477999881,None,139.5263550998643,137.54248819989152,,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Still,go,"(0, 0)",grey_circle.png,0,29,29,14,,,,,,,,,,,141.50964369997382,142.50978299998678,143.00950499996543,143.25993149983697,space,143.00950499996543,141.02669700002298,0.3542909000534564,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Still,go,"(0, 0)",grey_circle.png,0,30,30,3,,,,,,,,,,,143.89288759999909,144.89298489992507,145.3929067000281,145.64282809989527,None,145.3929067000281,None,,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Still,no-go,"(0, 0)",grey_square.png,0,31,31,29,,,,,,,,,,,147.37614959990606,148.376591200009,148.876684299903,149.12658369983546,None,148.876684299903,146.8933186000213,,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
,,,,,,,,,,,,,,,,,,,,,,,,,,150.37647999986075,None,y,7.003309699939564,150.37647999986075,None,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Move,go,"(0.8, 0.4)",grey_circle.png,,,,,0,0,0,8,,,,,,,157.92642689985223,158.92645609984174,159.42645499994978,159.67649469990283,space,159.42645499994978,None,0.513321700040251,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Move,no-go,"(-0.8, 0.4)",grey_square.png,,,,,0,1,1,23,,,,,,,160.4596789998468,161.4596510999836,161.9596960998606,162.2098546999041,None,161.9596960998606,None,,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Move,no-go,"(0.8, 0.4)",grey_square.png,,,,,0,2,2,24,,,,,,,163.9429973999504,164.94285240001045,165.44307100004517,165.69313459983096,None,165.44307100004517,163.45944699994288,,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Move,go,"(-0.8, 0.4)",grey_circle.png,,,,,0,3,3,7,,,,,,,167.42641349998303,168.4255221998319,168.9264137998689,169.17655929992907,space,168.9264137998689,166.9436164998915,0.3892055999021977,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Move,go,"(-0.8, -0.4)",grey_circle.png,,,,,0,4,4,0,,,,,,,169.84302619984373,170.84306370001286,171.34305509994738,171.59307820000686,space,171.34305509994738,None,0.5007292001973838,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Move,go,"(0.8, -0.4)",grey_circle.png,,,,,0,5,5,15,,,,,,,172.35972950002179,173.35972339985892,173.85974919982255,174.11006459989585,space,173.85974919982255,None,0.41600950015708804,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Move,no-go,"(-0.8, 0.4)",grey_square.png,,,,,0,6,6,20,,,,,,,174.7930362999905,175.79308169987053,176.29306409996934,176.54309069993906,None,176.29306409996934,None,,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Move,go,"(0.8, -0.4)",grey_circle.png,,,,,0,7,7,12,,,,,,,178.27668779995292,179.27632119995542,179.776385899866,180.02649550000206,space,179.776385899866,177.79285179986618,0.3716046998742968,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Move,go,"(0.8, -0.4)",grey_circle.png,,,,,0,8,8,13,,,,,,,180.67629810003564,181.67630389984697,182.17636469984427,182.42644129996188,space,182.17636469984427,None,0.3875609999522567,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Move,go,"(0.8, 0.4)",grey_circle.png,,,,,0,9,9,11,,,,,,,183.0930983000435,184.0930961999111,184.59306189999916,184.8432777998969,space,184.59306189999916,None,0.3707137000747025,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Move,no-go,"(-0.8, -0.4)",grey_square.png,,,,,0,10,10,17,,,,,,,185.4930694999639,186.49323899997398,186.99306599982083,187.24328199983574,None,186.99306599982083,None,,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Move,no-go,"(-0.8, -0.4)",grey_square.png,,,,,0,11,11,16,,,,,,,188.97640029992908,189.9764019998256,190.47659199987538,190.72666759998538,None,190.47659199987538,188.49271050002426,,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Move,go,"(-0.8, 0.4)",grey_circle.png,,,,,0,12,12,5,,,,,,,192.4597526998259,193.45988409989513,193.95978499995545,194.20911869988777,space,193.95978499995545,191.97617659997195,0.4121580000501126,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Move,no-go,"(0.8, -0.4)",grey_square.png,,,,,0,13,13,30,,,,,,,194.893103600014,195.8927706000395,196.39308459986933,196.64328029984608,None,196.39308459986933,None,,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Move,no-go,"(0.8, -0.4)",grey_square.png,,,,,0,14,14,31,,,,,,,198.37641489994712,199.37638639984652,199.87576379999518,200.1267209998332,None,199.87576379999518,197.89335180004127,,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Move,go,"(0.8, -0.4)",grey_circle.png,,,,,0,15,15,14,,,,,,,201.85995129984803,202.85984449996613,203.35987289994955,203.60979749984108,space,203.35987289994955,201.3762425999157,0.40398350008763373,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Move,go,"(-0.8, -0.4)",grey_circle.png,,,,,0,16,16,1,,,,,,,204.29311820003204,205.29314029985107,205.79312060005032,206.04327709996141,space,205.79312060005032,None,0.4026074998546392,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Move,go,"(-0.8, -0.4)",grey_circle.png,,,,,0,17,17,3,,,,,,,206.72647049999796,207.72557599982247,208.22652280004695,208.4764131999109,space,208.22652280004695,None,0.4332667998969555,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Move,no-go,"(0.8, -0.4)",grey_square.png,,,,,0,18,18,29,,,,,,,209.1763803998474,210.1763162999414,210.676437899936,210.926461199997,None,210.676437899936,None,,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Move,go,"(0.8, 0.4)",grey_circle.png,,,,,0,19,19,9,,,,,,,212.65942030004226,213.6598437000066,214.15974309993908,214.4098682999611,space,214.15974309993908,212.17575409985147,0.38826890010386705,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Move,no-go,"(0.8, 0.4)",grey_square.png,,,,,0,20,20,26,,,,,,,215.07649559993297,216.07658969983459,216.57651249994524,216.82639599987306,None,216.57651249994524,None,,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Move,no-go,"(0.8, 0.4)",grey_square.png,,,,,0,21,21,27,,,,,,,218.5599523000419,219.55993740004487,220.05931419995613,220.3097979000304,None,220.05931419995613,218.07610149984248,,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Move,go,"(-0.8, 0.4)",grey_circle.png,,,,,0,22,22,4,,,,,,,222.04316570004448,223.04318399983458,223.54317319998518,223.7931931000203,space,223.54317319998518,221.56043229997158,0.39643800002522767,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Move,no-go,"(-0.8, -0.4)",grey_square.png,,,,,0,23,23,19,,,,,,,224.4598673998844,225.45993999997154,225.95986999990419,226.21011439990252,None,225.95986999990419,None,,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Move,no-go,"(0.8, -0.4)",grey_square.png,,,,,0,24,24,28,,,,,,,227.943163999822,228.94323610002175,229.44329599989578,229.69327329983935,None,229.44329599989578,227.45927680004388,,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Move,go,"(-0.8, -0.4)",grey_circle.png,,,,,0,25,25,2,,,,,,,231.42686869995669,232.42649309989065,232.92656699987128,233.1763599999249,space,232.92656699987128,230.9432202000171,0.4851253000088036,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Move,go,"(-0.8, 0.4)",grey_circle.png,,,,,0,26,26,6,,,,,,,233.92656639986672,234.92661309987307,235.42682509985752,235.6766325000208,space,235.42682509985752,None,0.36896750004962087,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Move,no-go,"(-0.8, 0.4)",grey_square.png,,,,,0,27,27,21,,,,,,,236.32662159996107,237.32669759984128,237.82656549988315,238.07656409987248,None,237.82656549988315,None,,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Move,no-go,"(0.8, 0.4)",grey_square.png,,,,,0,28,28,25,,,,,,,239.80998230003752,240.80999489990063,241.30997129995376,241.56016809982248,None,241.30997129995376,239.3260923998896,,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Move,no-go,"(-0.8, -0.4)",grey_square.png,,,,,0,29,29,18,,,,,,,243.29312129993923,244.29320629988797,244.79306139983237,245.043194900034,None,244.79306139983237,242.81017949990928,,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Move,no-go,"(-0.8, 0.4)",grey_square.png,,,,,0,30,30,22,,,,,,,246.77598319994286,247.77656759996898,248.27656689984724,248.52667519985698,None,248.27656689984724,246.29269979987293,,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
Move,go,"(0.8, 0.4)",grey_circle.png,,,,,0,31,31,10,,,,,,,250.25935359997675,251.25984749989584,251.75992350000888,252.0097329998389,space,251.75992350000888,249.77629259997047,0.40402140002697706,,,,,,,t7,001,2021_Dec_01_1512,Circle_SDT,2021.2.3,59.998368059901175,
